date, google_leads , google_wins , facebook_leads , facebook_wins , youtube_leads , youtube_wins , pinterest_leads , pinterest_wins , bing_leads , bing_wins , instagram_leads , instragram_wins , linkedin_leads , linkedin_wins , salesforce_leads , salesforce_wins ,other_l,other_w, total_leads , total_wins ,conversion_percent
4/19/18,120,6,1480,29,,,117,8,604,11,114,2,130,9,445,34,265,84,"3,274",182, 0.055 
4/18/18,193,9,1696,0,,,118,8,541,21,114,4,246,0,610,0,302,0,"3,821",0, -   
4/17/18,885,50,806,24,,,97,6,592,11,90,2,40,0,498,10,282,35,"3,291",139, 0.042 
4/16/18,859,60,833,30,,,140,9,399,23,102,3,110,5,529,81,336,51,"3,309",263, 0.079 
4/15/18,543,11,520,8,,,106,7,388,0,129,0,51,2,577,60,381,161,"2,696",248, 0.092 
4/14/18,1280,92,327,6,,,110,7,776,10,50,2,124,7,511,28,346,81,"3,525",233, 0.066 
4/13/18,639,49,1514,100,,,,,,,101,6,113,2,492,18,227,0,"3,085",166, 0.054 
4/12/18,1092,57,1409,93,,,,,,,134,6,71,3,585,120,309,0,"3,600",275, 0.077 
4/11/18,986,50,1085,0,,,,,,,87,10,37,0,501,45,220,86,"2,916",190, 0.065 
4/10/18,666,33,1609,0,,,,,,,107,3,175,0,523,68,180,124,"3,260",228, 0.070 
4/9/18,1189,64,1463,62,,,,,,,125,2,118,11,743,1,327,24,"3,965",164, 0.041 
4/8/18,914,60,1465,0,,,,,,,79,4,109,11,378,25,317,92,"3,263",192, 0.059 
4/7/18,498,36,862,2,,,,,,,74,3,198,9,497,32,329,0,"2,458",42, 0.017 
4/6/18,806,67,1821,80,,,,,,,111,1,77,2,649,38,401,111,"3,865",300, 0.078 
4/5/18,636,1,1101,18,,,,,,,61,3,102,2,746,37,381,0,"3,027",8, 0.003 
4/4/18,860,70,1631,0,,,,,,,114,5,214,15,633,18,307,109,"3,759",216, 0.058 
4/3/18,936,48,1926,61,,,,,,,108,6,102,3,578,0,287,47,"3,939",165, 0.042 
4/2/18,550,30,1531,119,,,,,,,81,5,99,0,472,57,274,46,"3,008",257, 0.085 
4/1/18,878,61,844,31,,,,,,,108,12,245,0,533,35,396,29,"3,005",167, 0.056 
3/31/18,330,28,1438,37,,,,,,,154,8,150,9,606,45,347,136,"3,025",264, 0.087 
3/30/18,1348,58,1460,132,,,,,,,109,3,137,2,406,16,305,70,"3,764",280, 0.074 
3/29/18,886,28,2116,0,,,,,,,125,0,187,0,713,65,223,74,"4,249",167, 0.039 
3/28/18,863,60,624,13,,,,,,,72,2,169,15,428,0,236,0,"2,392",77, 0.032 
3/27/18,693,15,487,0,,,,,,,92,5,38,0,454,6,370,0,"2,134",19, 0.009 
3/26/18,893,45,2067,10,,,,,,,37,2,90,0,422,24,235,75,"3,744",156, 0.042 
3/25/18,770,37,1769,0,,,,,,,136,11,5,0,639,49,259,40,"3,577",137, 0.038 
3/24/18,874,58,737,40,,,,,,,134,14,40,2,411,41,285,79,"2,482",235, 0.095 
3/23/18,1477,62,2253,0,,,,,,,64,2,104,3,550,0,262,26,"4,710",94, 0.020 
3/22/18,613,49,486,0,,,,,,,134,0,99,4,553,32,303,65,"2,188",151, 0.069 
3/21/18,276,15,819,0,,,,,,,35,0,101,0,492,28,323,0,"2,045",41, 0.020 
3/20/18,649,71,636,6,,,,,,,12,0,86,0,632,21,212,19,"2,228",117, 0.053 
3/19/18,755,52,1631,18,,,,,,,76,2,39,1,543,21,301,76,"3,345",170, 0.051 
3/18/18,900,58,1484,19,,,,,,,134,4,113,9,581,0,204,65,"3,416",156, 0.046 
3/17/18,601,53,979,0,,,,,,,61,0,138,0,532,30,217,72,"2,529",154, 0.061 
3/16/18,954,53,2728,0,,,,,,,67,0,86,0,495,74,279,36,"4,608",163, 0.035 
3/15/18,258,0,1103,0,,,,,,,88,0,73,0,465,40,360,67,"2,346",108, 0.046 
3/14/18,621,48,781,16,,,,,,,117,6,81,7,645,34,291,29,"2,536",140, 0.055 
3/13/18,755,41,2315,69,,,,,,,98,3,123,0,484,0,237,0,"4,013",89, 0.022 
3/12/18,1068,72,1357,147,,,,,,,113,3,126,14,377,24,290,236,"3,331",496, 0.149 
3/11/18,1049,72,1177,44,,,,,,,27,2,36,0,530,44,261,0,"3,080",159, 0.052 
3/10/18,858,68,848,0,,,,,,,136,5,111,4,491,56,314,176,"2,758",309, 0.112 
3/9/18,1228,36,971,16,,,,,,,113,6,95,6,637,24,401,94,"3,445",182, 0.053 
3/8/18,779,47,674,0,,,,,,,133,10,95,2,447,10,370,37,"2,497",107, 0.043 
3/7/18,861,72,464,0,,,,,,,158,9,66,0,451,10,330,80,"2,331",170, 0.073 
3/6/18,379,19,765,8,,,,,,,76,1,53,0,538,6,326,0,"2,138",12, 0.006 
3/5/18,932,59,2041,0,,,,,,,110,7,126,0,609,139,150,0,"3,968",181, 0.046 
3/4/18,246,20,914,42,,,,,,,70,6,107,4,579,4,293,0,"2,209",48, 0.022 
3/3/18,936,45,2594,153,,,,,,,143,10,179,10,440,15,233,141,"4,525",374, 0.083 
3/2/18,468,25,1372,0,,,,,,,68,2,33,0,500,54,291,79,"2,733",159, 0.058 
3/1/18,683,68,2292,0,,,,,,,105,1,104,0,516,74,334,58,"4,033",201, 0.050 
2/28/18,836,43,866,17,,,,,,,25,1,61,8,400,58,260,57,"2,448",183, 0.075 
2/27/18,814,47,1103,5,,,,,,,85,3,156,0,496,25,276,83,"2,931",163, 0.056 
2/26/18,446,26,468,6,,,,,,,143,1,84,0,245,9,243,0,"1,628",32, 0.020 
2/25/18,779,44,2126,90,,,,,,,88,1,119,12,497,14,210,96,"3,819",258, 0.068 
2/24/18,707,73,1508,0,,,,,,,91,0,151,4,515,7,328,186,"3,300",270, 0.082 
2/23/18,970,70,1323,56,,,,,,,96,5,0,0,625,95,375,15,"3,388",242, 0.071 
2/22/18,891,67,982,19,,,,,,,40,1,132,6,531,59,245,130,"2,821",282, 0.100 
2/21/18,977,67,2286,105,,,,,,,133,2,110,3,736,109,321,147,"4,563",433, 0.095 
2/20/18,474,25,1726,6,,,,,,,94,2,99,8,472,17,328,153,"3,192",211, 0.066 
2/19/18,1218,92,1567,123,,,,,,,103,8,94,6,408,7,300,85,"3,689",322, 0.087 
2/18/18,1340,98,0,5,,,,,,,89,0,112,4,516,0,401,34,"2,458",141, 0.057 
2/17/18,888,52,2009,138,,,,,,,89,2,67,3,434,12,310,58,"3,796",265, 0.070 
2/16/18,1208,52,1458,0,,,,,,,99,7,152,14,472,53,322,66,"3,710",191, 0.051 
2/15/18,402,16,2214,17,,,,,,,107,7,0,0,593,29,270,12,"3,587",81, 0.023 
2/14/18,1291,105,1110,0,,,,,,,61,0,95,0,615,46,254,47,"3,426",198, 0.058 
2/13/18,1130,87,743,7,,,,,,,49,0,166,17,511,34,268,0,"2,867",143, 0.050 
2/12/18,522,29,1648,0,,,,,,,60,3,164,11,390,57,305,83,"3,090",183, 0.059 
2/11/18,637,48,1960,0,,,,,,,112,0,93,1,387,4,282,0,"3,471",47, 0.013 
2/10/18,287,22,2614,148,,,,,,,106,2,144,21,714,109,297,48,"4,163",350, 0.084 
2/9/18,764,45,1378,97,,,,,,,74,5,179,0,469,63,301,100,"3,166",310, 0.098 
2/8/18,369,21,1303,0,,,,,,,111,4,110,0,592,9,301,143,"2,786",178, 0.064 
2/7/18,444,20,1246,123,,,,,,,59,2,74,3,452,0,317,95,"2,591",242, 0.093 
2/6/18,1330,89,2419,35,,,,,,,55,3,211,0,408,50,301,11,"4,723",188, 0.040 
2/5/18,530,28,1498,45,,,,,,,90,5,124,3,527,17,354,3,"3,123",101, 0.032 
2/4/18,967,16,1714,45,,,,,,,96,7,101,1,386,63,255,0,"3,520",127, 0.036 
2/3/18,431,25,1264,0,,,,,,,112,9,150,8,524,13,203,17,"2,686",72, 0.027 
2/2/18,1045,62,1131,20,,,,,,,157,1,83,0,505,2,299,83,"3,221",167, 0.052 
2/1/18,908,37,571,7,,,,,,,133,7,56,9,726,0,265,92,"2,658",152, 0.057 
1/31/18,1246,78,2036,0,,,,,,,86,4,92,0,474,0,298,84,"4,232",165, 0.039 
1/30/18,571,25,1505,0,,,,,,,12,0,55,7,387,8,306,39,"2,836",80, 0.028 
1/29/18,590,28,1925,99,,,,,,,68,4,112,6,362,0,312,93,"3,370",231, 0.069 
1/28/18,1128,61,1251,56,,,,,,,138,5,88,0,389,40,386,74,"3,380",235, 0.070 
1/27/18,1218,86,759,0,,,,,,,48,3,32,0,652,20,282,62,"2,991",170, 0.057 
1/26/18,1117,57,3194,0,,,,,,,92,0,121,0,596,84,293,82,"5,414",223, 0.041 
1/25/18,958,4,1849,49,,,,,,,115,1,99,9,649,0,279,9,"3,950",72, 0.018 
1/24/18,873,64,1661,68,,,,,,,38,1,167,12,561,40,294,92,"3,593",277, 0.077 
1/23/18,583,25,1347,0,,,,,,,100,0,121,0,607,19,300,49,"3,057",93, 0.031 
1/22/18,495,37,2710,0,,,,,,,91,4,117,1,515,0,300,86,"4,228",129, 0.031 
1/21/18,485,26,1991,49,,,,,,,82,3,117,2,348,9,288,112,"3,311",202, 0.061 
1/20/18,518,23,2475,127,,,,,,,149,2,176,7,570,45,231,8,"4,118",212, 0.051 
1/19/18,1179,71,2517,194,,,,,,,118,1,85,5,558,0,204,64,"4,661",335, 0.072 
1/18/18,1364,51,2531,0,,,,,,,29,2,50,3,460,49,326,48,"4,760",152, 0.032 
1/17/18,1285,68,2220,0,,,,,,,128,8,122,0,635,48,287,108,"4,678",231, 0.049 
1/16/18,705,76,1573,157,,,,,,,97,0,12,1,543,9,366,77,"3,297",320, 0.097 
1/15/18,1509,91,1456,108,,,,,,,101,1,112,0,566,0,207,88,"3,950",288, 0.073 
1/14/18,1272,87,1525,66,,,,,,,100,5,145,0,431,30,343,28,"3,817",216, 0.057 
1/13/18,1229,62,1535,42,,,,,,,100,3,116,7,543,6,391,56,"3,914",175, 0.045 
1/12/18,1348,36,368,38,,,,,,,61,1,115,8,557,0,319,12,"2,767",95, 0.034 
1/11/18,1411,100,2022,93,,,,,,,112,0,50,6,661,4,359,51,"4,616",252, 0.055 
1/10/18,1029,54,2014,0,,,,,,,88,1,134,0,497,0,351,30,"4,114",86, 0.021 
1/9/18,539,19,164,17,,,,,,,72,0,69,4,283,3,296,143,"1,422",184, 0.130 
1/8/18,601,35,1820,164,,,,,,,99,6,40,0,733,0,310,13,"3,604",218, 0.061 
1/7/18,461,11,997,63,,,,,,,81,3,146,13,511,64,356,52,"2,552",207, 0.081 
1/6/18,590,38,1106,32,,,,,,,84,2,105,0,617,0,356,10,"2,858",82, 0.029 
1/5/18,603,24,1860,73,,,,,,,84,0,108,0,704,52,364,115,"3,723",264, 0.071 
1/4/18,569,31,1524,61,,,,,,,99,6,163,0,417,0,355,0,"3,128",64, 0.020 
1/3/18,686,45,1486,10,,,,,,,64,1,119,0,482,31,360,42,"3,197",129, 0.040 
1/2/18,725,61,649,65,,,,,,,95,2,59,6,570,35,268,45,"2,366",214, 0.091 
1/1/18,502,42,680,20,,,,,,,100,1,150,0,469,57,315,58,"2,217",179, 0.081 
